

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +1  BANK12  BANK13  BANK14  BANK15
  3932 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3935 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3936 ;;Total ram usage:        6 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; Hardware stack levels required when called:    2
  3939 ;; This function calls:
  3940 ;;		___ftadd
  3941 ;; This function is called by:
  3942 ;;		_printf
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           	psect	text14
  3947  00E62E                     __ptext14:
  3948                           	opt stack 0
  3949  00E62E                     ___ftsub:
  3950                           	opt stack 27
  3951                           
  3952                           ;incstack = 0
  3953  00E62E  5044               	movf	___ftsub@f2,w,c
  3954  00E630  1045               	iorwf	___ftsub@f2+1,w,c
  3955  00E632  1046               	iorwf	___ftsub@f2+2,w,c
  3956  00E634  B4D8               	btfsc	status,2,c
  3957  00E636  D007               	goto	l2189
  3958  00E638  0E00               	movlw	0
  3959  00E63A  1A44               	xorwf	___ftsub@f2,f,c
  3960  00E63C  0E00               	movlw	0
  3961  00E63E  1A45               	xorwf	___ftsub@f2+1,f,c
  3962  00E640  0E80               	movlw	128
  3963  00E642  1A46               	xorwf	___ftsub@f2+2,f,c
  3964  00E644  D000               	goto	l2189
  3965  00E646                     l2189:
  3966  00E646  C041  F035         	movff	___ftsub@f1,___ftadd@f1
  3967  00E64A  C042  F036         	movff	___ftsub@f1+1,___ftadd@f1+1
  3968  00E64E  C043  F037         	movff	___ftsub@f1+2,___ftadd@f1+2
  3969  00E652  C044  F038         	movff	___ftsub@f2,___ftadd@f2
  3970  00E656  C045  F039         	movff	___ftsub@f2+1,___ftadd@f2+1
  3971  00E65A  C046  F03A         	movff	___ftsub@f2+2,___ftadd@f2+2
  3972  00E65E  EC78  F078         	call	___ftadd	;wreg free
  3973  00E662  C035  F041         	movff	?___ftadd,?___ftsub
  3974  00E666  C036  F042         	movff	?___ftadd+1,?___ftsub+1
  3975  00E66A  C037  F043         	movff	?___ftadd+2,?___ftsub+2
  3976  00E66E  D000               	goto	l614
  3977  00E670                     l614:
  3978  00E670  0012               	return		;funcret
  3979  00E672                     __end_of___ftsub:
  3980                           	opt stack 0
  3981                           tblptru	equ	0xFF8
  3982                           tblptrh	equ	0xFF7
  3983                           tblptrl	equ	0xFF6
  3984                           tablat	equ	0xFF5
  3985                           prodh	equ	0xFF4
  3986                           prodl	equ	0xFF3
  3987                           wreg	equ	0xFE8
  3988                           postinc2	equ	0xFDE
  3989                           postdec2	equ	0xFDD
  3990                           fsr2h	equ	0xFDA
  3991                           fsr2l	equ	0xFD9
  3992                           status	equ	0xFD8
  3993                           
  3994 ;; *************** function ___ftadd *****************
  3995 ;; Defined at:
  3996 ;;		line 86 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\ftadd.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;  f1              3   52[COMRAM] float 
  3999 ;;  f2              3   55[COMRAM] float 
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;  exp1            1   63[COMRAM] unsigned char 
  4002 ;;  exp2            1   62[COMRAM] unsigned char 
  4003 ;;  sign            1   61[COMRAM] unsigned char 
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  3   52[COMRAM] float 
  4006 ;; Registers used:
  4007 ;;		wreg, status,2, status,0, cstack
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4013 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4014 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4015 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4016 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4017 ;;Total ram usage:       12 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; Hardware stack levels required when called:    1
  4020 ;; This function calls:
  4021 ;;		___ftpack
  4022 ;; This function is called by:
  4023 ;;		_printf
  4024 ;;		___ftsub
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028                           	psect	text15
  4029  00F0F0                     __ptext15:
  4030                           	opt stack 0
  4031  00F0F0                     ___ftadd:
  4032                           	opt stack 27
  4033                           
  4034                           ;incstack = 0
  4035  00F0F0  C037  F03B         	movff	___ftadd@f1+2,??___ftadd
  4036  00F0F4  6A3C               	clrf	(??___ftadd+1)& (0+255),c
  4037  00F0F6  6A3D               	clrf	(??___ftadd+2)& (0+255),c
  4038  00F0F8  3436               	rlcf	___ftadd@f1+1,w,c
  4039  00F0FA  363B               	rlcf	??___ftadd& (0+255),f,c
  4040  00F0FC  E301               	bnc	u1431
  4041  00F0FE  803C               	bsf	(??___ftadd+1)& (0+255),0,c
  4042  00F100                     u1431:
  4043  00F100  503B               	movf	??___ftadd,w,c
  4044  00F102  6E40               	movwf	___ftadd@exp1,c
  4045  00F104  C03A  F03B         	movff	___ftadd@f2+2,??___ftadd
  4046  00F108  6A3C               	clrf	(??___ftadd+1)& (0+255),c
  4047  00F10A  6A3D               	clrf	(??___ftadd+2)& (0+255),c
  4048  00F10C  3439               	rlcf	___ftadd@f2+1,w,c
  4049  00F10E  363B               	rlcf	??___ftadd& (0+255),f,c
  4050  00F110  E301               	bnc	u1441
  4051  00F112  803C               	bsf	(??___ftadd+1)& (0+255),0,c
  4052  00F114                     u1441:
  4053  00F114  503B               	movf	??___ftadd,w,c
  4054  00F116  6E3F               	movwf	___ftadd@exp2,c
  4055  00F118  5040               	movf	___ftadd@exp1,w,c
  4056  00F11A  B4D8               	btfsc	status,2,c
  4057  00F11C  D00B               	goto	l533
  4058  00F11E  503F               	movf	___ftadd@exp2,w,c
  4059  00F120  5C40               	subwf	___ftadd@exp1,w,c
  4060  00F122  B0D8               	btfsc	status,0,c
  4061  00F124  D00E               	goto	l1711
  4062  00F126  5040               	movf	___ftadd@exp1,w,c
  4063  00F128  0800               	sublw	0
  4064  00F12A  243F               	addwf	___ftadd@exp2,w,c
  4065  00F12C  6E3B               	movwf	??___ftadd& (0+255),c
  4066  00F12E  0E18               	movlw	24
  4067  00F130  643B               	cpfsgt	??___ftadd,c
  4068  00F132  D007               	goto	l1711
  4069  00F134                     l533:
  4070  00F134  C038  F035         	movff	___ftadd@f2,?___ftadd
  4071  00F138  C039  F036         	movff	___ftadd@f2+1,?___ftadd+1
  4072  00F13C  C03A  F037         	movff	___ftadd@f2+2,?___ftadd+2
  4073  00F140  D0B8               	goto	l534
  4074  00F142                     l1711:
  4075  00F142  503F               	movf	___ftadd@exp2,w,c
  4076  00F144  B4D8               	btfsc	status,2,c
  4077  00F146  D00B               	goto	l537
  4078  00F148  5040               	movf	___ftadd@exp1,w,c
  4079  00F14A  5C3F               	subwf	___ftadd@exp2,w,c
  4080  00F14C  B0D8               	btfsc	status,0,c
  4081  00F14E  D00E               	goto	l1717
  4082  00F150  503F               	movf	___ftadd@exp2,w,c
  4083  00F152  0800               	sublw	0
  4084  00F154  2440               	addwf	___ftadd@exp1,w,c
  4085  00F156  6E3B               	movwf	??___ftadd& (0+255),c
  4086  00F158  0E18               	movlw	24
  4087  00F15A  643B               	cpfsgt	??___ftadd,c
  4088  00F15C  D007               	goto	l1717
  4089  00F15E                     l537:
  4090  00F15E  C035  F035         	movff	___ftadd@f1,?___ftadd
  4091  00F162  C036  F036         	movff	___ftadd@f1+1,?___ftadd+1
  4092  00F166  C037  F037         	movff	___ftadd@f1+2,?___ftadd+2
  4093  00F16A  D0A3               	goto	l534
  4094  00F16C                     l1717:
  4095  00F16C  0E06               	movlw	6
  4096  00F16E  6E3E               	movwf	___ftadd@sign,c
  4097  00F170  AE37               	btfss	___ftadd@f1+2,7,c
  4098  00F172  D002               	goto	l1723
  4099  00F174  8E3E               	bsf	___ftadd@sign,7,c
  4100  00F176  D000               	goto	l1723
  4101  00F178                     l1723:
  4102  00F178  BE3A               	btfsc	___ftadd@f2+2,7,c
  4103  00F17A  8C3E               	bsf	___ftadd@sign,6,c
  4104  00F17C  8E36               	bsf	___ftadd@f1+1,7,c
  4105  00F17E  0EFF               	movlw	255
  4106  00F180  1635               	andwf	___ftadd@f1,f,c
  4107  00F182  0EFF               	movlw	255
  4108  00F184  1636               	andwf	___ftadd@f1+1,f,c
  4109  00F186  0E00               	movlw	0
  4110  00F188  1637               	andwf	___ftadd@f1+2,f,c
  4111  00F18A  8E39               	bsf	___ftadd@f2+1,7,c
  4112  00F18C  0EFF               	movlw	255
  4113  00F18E  1638               	andwf	___ftadd@f2,f,c
  4114  00F190  0EFF               	movlw	255
  4115  00F192  1639               	andwf	___ftadd@f2+1,f,c
  4116  00F194  0E00               	movlw	0
  4117  00F196  163A               	andwf	___ftadd@f2+2,f,c
  4118  00F198  503F               	movf	___ftadd@exp2,w,c
  4119  00F19A  5C40               	subwf	___ftadd@exp1,w,c
  4120  00F19C  B0D8               	btfsc	status,0,c
  4121  00F19E  D01E               	goto	l1743
  4122  00F1A0                     l1733:
  4123  00F1A0  90D8               	bcf	status,0,c
  4124  00F1A2  3638               	rlcf	___ftadd@f2,f,c
  4125  00F1A4  3639               	rlcf	___ftadd@f2+1,f,c
  4126  00F1A6  363A               	rlcf	___ftadd@f2+2,f,c
  4127  00F1A8  063F               	decf	___ftadd@exp2,f,c
  4128  00F1AA  5040               	movf	___ftadd@exp1,w,c
  4129  00F1AC  183F               	xorwf	___ftadd@exp2,w,c
  4130  00F1AE  B4D8               	btfsc	status,2,c
  4131  00F1B0  D00F               	goto	l1741
  4132  00F1B2  063E               	decf	___ftadd@sign,f,c
  4133  00F1B4  C03E  F03B         	movff	___ftadd@sign,??___ftadd
  4134  00F1B8  0E07               	movlw	7
  4135  00F1BA  163B               	andwf	??___ftadd,f,c
  4136  00F1BC  B4D8               	btfsc	status,2,c
  4137  00F1BE  D008               	goto	l1741
  4138  00F1C0  D7EF               	goto	l1733
  4139  00F1C2  D006               	goto	l1741
  4140  00F1C4                     l1739:
  4141  00F1C4  90D8               	bcf	status,0,c
  4142  00F1C6  3237               	rrcf	___ftadd@f1+2,f,c
  4143  00F1C8  3236               	rrcf	___ftadd@f1+1,f,c
  4144  00F1CA  3235               	rrcf	___ftadd@f1,f,c
  4145  00F1CC  2A40               	incf	___ftadd@exp1,f,c
  4146  00F1CE  D000               	goto	l1741
  4147  00F1D0                     l1741:
  4148  00F1D0  503F               	movf	___ftadd@exp2,w,c
  4149  00F1D2  1840               	xorwf	___ftadd@exp1,w,c
  4150  00F1D4  B4D8               	btfsc	status,2,c
  4151  00F1D6  D024               	goto	l548
  4152  00F1D8  D7F5               	goto	l1739
  4153  00F1DA  D022               	goto	l548
  4154  00F1DC                     l1743:
  4155  00F1DC  5040               	movf	___ftadd@exp1,w,c
  4156  00F1DE  5C3F               	subwf	___ftadd@exp2,w,c
  4157  00F1E0  B0D8               	btfsc	status,0,c
  4158  00F1E2  D01E               	goto	l548
  4159  00F1E4                     l1745:
  4160  00F1E4  90D8               	bcf	status,0,c
  4161  00F1E6  3635               	rlcf	___ftadd@f1,f,c
  4162  00F1E8  3636               	rlcf	___ftadd@f1+1,f,c
  4163  00F1EA  3637               	rlcf	___ftadd@f1+2,f,c
  4164  00F1EC  0640               	decf	___ftadd@exp1,f,c
  4165  00F1EE  5040               	movf	___ftadd@exp1,w,c
  4166  00F1F0  183F               	xorwf	___ftadd@exp2,w,c
  4167  00F1F2  B4D8               	btfsc	status,2,c
  4168  00F1F4  D00F               	goto	l1753
  4169  00F1F6  063E               	decf	___ftadd@sign,f,c
  4170  00F1F8  C03E  F03B         	movff	___ftadd@sign,??___ftadd
  4171  00F1FC  0E07               	movlw	7
  4172  00F1FE  163B               	andwf	??___ftadd,f,c
  4173  00F200  B4D8               	btfsc	status,2,c
  4174  00F202  D008               	goto	l1753
  4175  00F204  D7EF               	goto	l1745
  4176  00F206  D006               	goto	l1753
  4177  00F208                     l1751:
  4178  00F208  90D8               	bcf	status,0,c
  4179  00F20A  323A               	rrcf	___ftadd@f2+2,f,c
  4180  00F20C  3239               	rrcf	___ftadd@f2+1,f,c
  4181  00F20E  3238               	rrcf	___ftadd@f2,f,c
  4182  00F210  2A3F               	incf	___ftadd@exp2,f,c
  4183  00F212  D000               	goto	l1753
  4184  00F214                     l1753:
  4185  00F214  503F               	movf	___ftadd@exp2,w,c
  4186  00F216  1840               	xorwf	___ftadd@exp1,w,c
  4187  00F218  B4D8               	btfsc	status,2,c
  4188  00F21A  D002               	goto	l548
  4189  00F21C  D7F5               	goto	l1751
  4190  00F21E  D000               	goto	l548
